-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8eaaaf90a200dabf7c7715c8d093ef75\workspace\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\09872f5991e1ada660f23a459f400fc2\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\995a669ab6b53c5a08f500912f40b93a\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\433b1b414db839d1a7385d08ddc5f6b4\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\69771eca47426e63360d192205df673b\workspace\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0fdb8ae481f7aaddfbbb459ac6b80751\workspace\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\696e349f51a89f275268cb815ab3a314\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0f93073830114bf48b8994e02559fa0d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\23a99f0c1402a10c0c46f2dc53369c19\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e886d63b424e25a21f4fcb9351b0d516\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5d6df71d654058ecab0c3ca01fba6ab6\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\08dc12d910cdb28511d56efce91d6483\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\12257d2c48effe5c5135ae005885ff3b\workspace\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\476483c3e7d506cad2762cd5aa30f892\workspace\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6c54d7355db6a8f85703d30a08ff1715\workspace\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\157eeef9899eea9d4d4cac706ca45987\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ebd1cdf5696154b1ff65bec74e40dd48\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\06d5b5936ea47bb0686849d45cd177d8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e24665bf78d48e47450d925692421dd\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ebb80547ccff657950af8983d3b4b794\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1509f35d28b211e0f1e58d58795ec955\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7d88102bb03edcbfdd6a81a79ac7b543\workspace\transformed\jetified-litert-support-1.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\59c3078b251f0f41dcb3620dc79f00ec\workspace\transformed\jetified-litert-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f477f391e7383a419a7af96d4b109602\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0545e1a629368eefc0015f5d9b5ce6ed\workspace\transformed\jetified-litert-support-api-1.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7cc6e373e1304171da1666a8f9445e9\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62649def5a5c757d0db15c89dea1be14\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\50e32415d100d6fc610e3c5a0038dd5e\workspace\transformed\jetified-litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
	package
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:4:5-32
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:6:5-8:36
	android:required
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:8:9-33
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:7:9-47
uses-permission#android.permission.CAMERA
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.VIBRATE
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:14:22-63
application
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:16:5-58:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62b496614b5490cc217ba3f9238b795c\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62b496614b5490cc217ba3f9238b795c\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d69cd3195a447b39668f06b68c9eccf5\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d69cd3195a447b39668f06b68c9eccf5\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7997c64ae91574d7527e68875b902e9\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7997c64ae91574d7527e68875b902e9\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\76820951c7909ffed736d2fd4473677b\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\76820951c7909ffed736d2fd4473677b\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a2a3c9a13b04b262cc5c2e9846fe7594\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a2a3c9a13b04b262cc5c2e9846fe7594\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cfbec4eba7f60c4391e5365d1971bc73\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cfbec4eba7f60c4391e5365d1971bc73\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8d77e57231a8ed26c8cc3bfa5bb9dd8c\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8d77e57231a8ed26c8cc3bfa5bb9dd8c\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\aa04b0eb61781c388c6723ad165e3de2\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\aa04b0eb61781c388c6723ad165e3de2\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2cb5972f7186081f9694ec50dc56c7f7\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2cb5972f7186081f9694ec50dc56c7f7\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\adbc22e6760243e969706ed1cf14a84d\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\adbc22e6760243e969706ed1cf14a84d\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\05878d072c227f64db4963d38909a51e\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\05878d072c227f64db4963d38909a51e\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8a7fc0452e473388c8a7016785981530\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8a7fc0452e473388c8a7016785981530\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d4c9675d3e38660b903b6bc83f62f26d\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d4c9675d3e38660b903b6bc83f62f26d\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c1279c26122752c32e8e76f39e57f597\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c1279c26122752c32e8e76f39e57f597\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6a698227a3f9b69d3c2446ea9bae0157\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6a698227a3f9b69d3c2446ea9bae0157\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\87c587ae36c7520c4b756abb34b43f2c\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\87c587ae36c7520c4b756abb34b43f2c\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\225b07d39852c7a33fd16180a64cc2f4\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\225b07d39852c7a33fd16180a64cc2f4\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\20f0e205e9d35f6d9862a73e93eb2735\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\20f0e205e9d35f6d9862a73e93eb2735\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ce6613f2415a17a2bf74012409573ca5\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ce6613f2415a17a2bf74012409573ca5\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9f5aa9bdc302e6bf7003d559c62bc0a\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9f5aa9bdc302e6bf7003d559c62bc0a\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bdc60b016f6b7e4f341cebb899a7605c\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bdc60b016f6b7e4f341cebb899a7605c\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8ee93a3b4f9f666193c96629a1a4666d\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8ee93a3b4f9f666193c96629a1a4666d\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8845a12d1b20e5ee42d063f9c96d0e24\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8845a12d1b20e5ee42d063f9c96d0e24\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\38f84c06344be5de6f5de58e6b3cfa80\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
